Item,Desc.,Quantity,Price/Unit,Total Price + Tax,                                      URL,Running total+Tax,,,,,,,,,,,,,,,,,,Tax:,109.38%
3D-Printing PLA 1.75mm Filament,Main Structural Material of Arm,~300g/(1/3),$6.00,$6.56,"No Specific URL, 300g of any Filament",$6.56,,,,,,,,,,,,,,,,,,,
Jumper Wires/ Dupont Wires,For connecting Electrical Parts,30,               ~$0.06,$1.97,amazon.com/EDGELEC-Breadboard-Optional-Assorted-Multicolored/dp/B07GD1XFWV/ref=sr_1_1?crid=2XL1XX3UVOZFH&dib=eyJ2IjoiMSJ9.BCNOUzF5oy-3VP6HV7wURP_ev6FGw8aJWRI9n4tj_acw8yguvqB2dYJdbEpj6pS80TtjnIOWufZ4GomWajMGJQyhD8Bp1L0_JKkOtQ3GU5CDlvw-X2_kQPnkX677idvyevW4gKP6GpO7CVrJQyIUmZElKLvN8vHtDDt-tskBWByKIT-gna25YXGKXN4BTTzTsMcFw3xdZSyIXpttNX8J9PBybf0rxHtNSQK06L_Dkoo.sWIdnzRJfTianqIyaaWscGUJXDAsKJ2d13f8DarcPhQ&dib_tag=se&keywords=30+dupont+wires&qid=1770860295&sprefix=30+dupont+wires%2Caps%2C359&sr=8-1,$8.53,,,,,,,,,,,,,,,,,,,
2.1mm DC Jack Screw to Terminal (Female),Power Intake for Parts,2,$0.79,$1.73,https://www.amazon.com/Chanzon-Female-Connector-Security-Adapter/dp/B079RCNNCK/ref=sr_1_5?dib=eyJ2IjoiMSJ9.HhJfM-lyjs_8iLZkApuzbaGLpstDpWG00jp_zJgT4UB9DYbPuo29HoZQtefL2fWBRluxFp-PFPA_ypTnIMphtRwWgcajUts64hJqqGzDilF3OVQ0cJhMtihRiKTH2f4x9L363-fuexHJzCR-cN7FZXREoOdygr-D3B1GF5hyTqLhIx4rFM7AnK8ChetzpqLnP73BuXbKc5Ghhhnxf5m6k1-ygSaSq9Gd_K3cVKSMOJU.W3dxz-UhzY5jw_NabQzb8a32BkQh3seKfjZhkAcqr8w&dib_tag=se&keywords=Female+DC+Jack+Screw+to+Terminal&qid=1770860146&sr=8-5,$10.26,,,,,,,,,,,,,,,,,,,
PCA9685 PWM Servo Motor Driver,Board for Controlling Arm/Servos,1,$5.99,$6.55,amazon.com/Dorhea-PCA9685-Interface-Controller-Raspberry/dp/B07RMTN4NZ/ref=sr_1_6?crid=1OJG9LHQ8KGXX&dib=eyJ2IjoiMSJ9.yCfK_Mw8Q18q0nL6JWuQY3Tc4UBdp16Bra70mdTq0WV0R5mMIgqjH7sNQPPvzQ_YpXMmIG5Wg-CAJ4k5F30K7mqs3NHBw2f84DEXss2W6xCZKgazh_YEHXrW42Sp6hAGuq4rsRhAUpLCxfpSMJfpeaBMOpDfI2U8N4O0xdSxTqlfUtVNF-Ful1v7Gy7Xk9oGLlh0WLzg1Gc1tBZ3oskpNSo6zOk3-_RMuRRO9FkOh34.XkiWChxz-C0w8jaqGmpYHjIoWxELiY1ZGAjWu2A-FDo&dib_tag=se&keywords=PCA9685&qid=1770860344&sprefix=pca9685%2Caps%2C249&sr=8-6,$16.81,,,,,,,,,,,,,,,,,,,
MG996R Servo Motor,Base/Shoulder Rotation Motor,2,$4.99,$10.93,amazon.com/AEDIKO-MG996R-Control-Digital-Helicopter/dp/B09BZ5955Z/ref=sr_1_1?crid=3MS72J2G18U43&dib=eyJ2IjoiMSJ9.L8An2Sh9UPZCuaTAGoiF3B5esBP16ogzUUfl14Ws7OIIni0YeVNimU9ORKNhl9upyZLu7O8EnLXXH7VQe3-H7m8hbQCWaYeMTt4_q4guTl8UsRLgrpdTJbyM8irzwOX7YHwywYRgP85ckEGG-3IZhhbFtt8WOhuAFM_t9R4-792YhE7UJ10rJv-WYUwymkZEXimKQ9TCz-LxdFVrwnJTmCOt2EzXY_-403n765yLjdOzOIL2pVgZn-qwnywqfb423UCBLlqlYgdG_xUkmVvR7bZNJ15JNUNS31X6BvppCw4.CJNWBbU7iyHJX2WvWSkbF1D1MPTSJR-EXccp2H2x3zY&dib_tag=se&keywords=mg996R&qid=1770860427&refinements=p_36%3A700-1100&rnid=386491011&sprefix=mg996r%2Caps%2C280&sr=8-1,$27.74,,,,,,,,,,,,,,,,,,,
SG90 Servo Motor,3-Finger Gripper Motor,1,$3.49,$3.82,amazon.com/Servo-Helicopter-Airplane-Remote-Control/dp/B09L525KDT/ref=sr_1_30?crid=26AZ710PZMV04&dib=eyJ2IjoiMSJ9.DO_8huDXG-WCdEl_xxmMGH5dRVG-RPtoTncxnVsqWp8Ehbr3NdGPOS53f4GPbNnLKAivVppPHVXy3dNGWZuVxLkMYPRGRiC4DB-nEJeEkqQpy1aIBJ8HEQO-xsrA73LAKZ25J3b2lSAHmZEEDPQHLawV31vOwsG6ILEnGlfwkk6T4qtxnYdmAssxn5M0rMa-p8sQNXBVeXReoTVbtlXlwRj87KIjRiK5sMA_ufNdaOlhm6h-aAC6hYKnTLw31kt-GogWZyua1ADop6h3O5HIXYvkmSzptZiJ-IaMli9UdPA.EByKWB5h5HGtm3i6ncrQjkla1ZT2VYSYNif5DOw19Kw&dib_tag=se&keywords=sg90&qid=1770860624&sprefix=sg90%2Caps%2C237&sr=8-30,$31.56,,,,,,,,,,,,,,,,,,,
A330 Servo Motor,Wrist Joint Rotation Motor,1,$13.99,$15.30,https://www.amazon.com/SPM-9-Gram-Servo-Reversed/dp/B07177SQMW/ref=sr_1_1?crid=3AS7UM4YMSHVZ&dib=eyJ2IjoiMSJ9.Iupin1oq2-cwpfz_uH9pLecCXw8sJ2KrNYOCLktU0RtLnOwcwY3nQaQMiOxuL4a0EIAGqj5MKpKF4gdHXzg9QM4253R16BO3WSOJtjjBl_jkQSnAzetIR02kWRim1aczMSyb6ZwOuxdXkO9vSnBJK0cwCPSRefTO2IlG631sMLHPeM_4zSsKP-lJELCb-BwZ8APzo8IOAt6Tk_fJaTe3D1tSqGz4P8eE0lH_puXld8Qjb9LmArdvqR1t4tg0heQUJcp38CIm74Za4o4RzVt5vqHo6MswpseAVg598oWYylg.IHeDSyPq7rkcoI_wBdB2RYQmMbHeIDz_XskDGRj1dnA&dib_tag=se&keywords=spektrum+a330+servo&qid=1770860704&sprefix=A330+spektrum+%2Caps%2C302&sr=8-1,$46.86,,,,,,,,,,,,,,,,,,,
ESP-WROOM-32 Microcontroller,Board for Controlling all Parts/Code,2,$9.99,$21.85,amazon.com/HiLetgo-ESP-WROOM-32-Development-Microcontroller-Integrated/dp/B0718T232Z/ref=sr_1_9?crid=72U8LQHDEHIS&dib=eyJ2IjoiMSJ9.XBINg-sjhfF_gUtnMiKGjq4fMHz7dyK9dj-72o379-7AOtDJxA5HoGjtDa3gcuHnrzHvuVsWK92OCEocpKVKeMq5G2FW83qPn9lsfwIRaG0lsQkXLxXy6C24v5BE6xxIITcbeCwo7mke5F_YYall1MKkfYRW0yEsj1osxNfKDUa5Jr29P37AH6Bm7RFz3h4FOnjcgyeovY4fLe--41jlhctAagOfd-aVtAlKHc5VuPosMJ5zWgpD9MJ6MknSkmP-766tK9_ROPcbr5FntkbeOO6XCc5wJa0BtRbVpF2mxMk.cft0BL8wEbDFTQ0x7KeaH5a0tW542ntz8PxuUeqMxEA&dib_tag=se&keywords=esp-wroom-32&qid=1770859997&s=electronics&sprefix=esp-wroom-3%2Celectronics%2C458&sr=1-9,$68.71,,,,,,,,,,,,,,,,,,,
400-Tie-Point Breabord,Mount for ESP32 and Wire Connections,1,$4.99,$5.46,https://www.amazon.com/Low-Voltage-Labs-Solderless-prototyping/dp/B08J8DZTWZ/ref=sr_1_20?crid=3C9FX52Z5NPQX&dib=eyJ2IjoiMSJ9.i8Y3mm3867cjldkjogpeyG6zs40ug7fkxsh6IjV1iH5P0aAbVIlb9_4Xqy3Po4AcmQCu2TFfeKoqJMUx1Glu5xwN0aEp7ETaW_iPb2tf7iKb-MnHsjATiQTuuT_wBSlGFNYQslx0BWeJzsznhsdYAC8W0KBBVKMXtOKKW_t3zGFKvsgjbgQVuV_CH9GX7opyGgTx6WssVxpu8JzCIpZ7wRDcbEjSvXJWIq9dXJXR46o.6m_QLbwSpt9gaR3rgIsJB3eEjcETuJQ2DMlfowaKtDU&dib_tag=se&keywords=400%2Btie%2Bpoint%2Bbreadboard&qid=1770860758&sprefix=400%2Btie%2Bpooint%2Bbreadboar%2Caps%2C228&sr=8-20&th=1,$74.17,,,,,,,,,,,,,,,,,,,
2.4mm Lead-Shot Balls,Weight for Stabillizing Balance,            2 lb,$12.99,$14.21,amazon.com/Premium-Balls-Reloading-Fishing-Supplies/dp/B0DJWKBQ1Y/ref=sr_1_2?crid=3QU9O4M56GN0C&dib=eyJ2IjoiMSJ9.RI5hTzLS86fqoSIQ0xcesAieKGdc0Ad72qDu9-tuvZfOpjNd13_qqiWVnN-sUHvYD9x_iifGMUipCf08KsKxBdeAgGDaBEiuVsKihep3sV6oOVoB6b-G2eNc1qBZi0KqyTGk48usWrkqk17MKjXsdFUoBvwIratKrHmjemYlEYsyAmWJv5ISOxHudga3Vh3D-TSxvY4VDYtkVD3RQWZNyaZyYMTRbaRs0DMjkwPHHeuGtj5qtauu2Nr65Yyl1_URo8-H6_GTnb_hFz7W2LXjn1idHK1NTpVTQrLR7gfFWSI.mu6Cc7T691it8O28MlOgtbqoaxOC_xvVRvxw2nNVaXo&dib_tag=se&keywords=2.4+mm+lead+shot+balls&qid=1770860828&sprefix=2.4+mm+lead+shot+balls%2Caps%2C227&sr=8-2,$88.38,,,,,,,,,,,,,,,,,,,
PVC 4 in(106mm) Circular Base,Base Rotation/Base Motor Mount,1,$3.67,$4.01,https://www.homedepot.com/p/NDS-PVC-S-D-Cap-4-in-4P06/100172701,$92.39,,,,,,,,,,,,,,,,,,,
LEGO Bricks,Height Increasers/ Strengtheners,30,$0.07,$2.30,"No Specific URL, 1x4, 1x2 Bricks Work",$94.69,,,,,,,,,,,,,,,,,,,
Hot-Glue Sticks,Glue for Gluing components Together,10,$0.08,$0.88,https://www.amazon.com/Mini-Glue-Sticks-Bulk-Pack/dp/B0BD955Z36/ref=sr_1_2_sspa?crid=23DUY268M403H&dib=eyJ2IjoiMSJ9.2eDfQVcBbpqJfTAzC-hl-8jtfMOFb8GAD54HeSmZePp0qN8aV7BeCTzWa-xXfbqNLjqXWj91WWD6L8jyvvI6MuvlBFBGdHOVqLTZ9ZATd3Xwq2rKwZE9a67TUCmuWjl79fqPCMtXoiRhZQ3y_pqhJdiVOdFcivSdQXoYhyEhyJqviAhsDF6RrW0dom-hiH1jf3NIwZIrqbpIjT9H6v-3Qh73wXwoVFoO8i-scw6djd3ruVRe24DqveqGKMDMgQgn1gfENfysFWcCKHUJfkC2Bv3MHNd3j-NSSlGTBuonvOM.GydSq-mL2_gqPBf7-tKmBUnv4aDxGIlLa1cMJjtFJiQ&dib_tag=se&keywords=hot%2Bglue%2Bsticks&qid=1770860958&sprefix=hot%2Bglue%2Bstick%2Caps%2C246&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,$95.57,,,,,,,,,,,,,,,,,,,
On/Off Switch,Switch for Turning the Remote On/Off,1,$0.59,$0.65,https://www.amazon.com/VEXUNGA-Rocker-Switch-Position-Switches/dp/B0CSJTHZHR/ref=sr_1_3?crid=3U4N3ACZ42DDA&dib=eyJ2IjoiMSJ9.w-AYy2TGPwoqAnoQiir_2uSM3yO37K2Es-0uKG4NIfaIgZ2w5NQ-3odgSyEe4OLFP4Px58v46F-b9ed5cxLXbmDETFTBre5XowMmcUT78Euu1hqQu0kJi48ISZFKBUHNHpJg__F6sV5v_RDpC7pULScQ_Fcg2N4lmsyBfxxK5nT7adaZ1KituBxg_5Llyi3v3lP9Ia19ku0W7d4_WmHR20XiXe_YAa1Vp0atdHOfYnk.xya2tIdUNnNZ0oISspY8Zag0EfIk4bbg1ygmTvDmWIU&dib_tag=se&keywords=on%2Foff%2B2%2Bpin%2Bswitch&qid=1770861086&sprefix=on%2Foff%2B2%2Bpin%2Bswitch%2Caps%2C398&sr=8-3&th=1,$96.22,,,,,,,,,,,,,,,,,,,
"5 pin 2-axis(x,y) Joystick",Joystick for Moving arm/ Remote,1,$4.40,$4.81,https://www.amazon.com/Joystick-Controller-Breakout-Arduino-Raspberry/dp/B0DSZ9D9WH/ref=sr_1_11?crid=1D50FE8DCWGCL&dib=eyJ2IjoiMSJ9.j_mupqob5P4nsh-AWDWlu-j5A0zm6DJMkvjNmsWE78Z1a_iHKqY5cQYxR55nSIRlf7QSkNklaXocDF0tyw_7ufgDkdGQojZTMn7DyvUIhJZKO0bWAckszTUlndSSqARRwgFol0ODh469kaowwp3DjvhQgXEH1xmO-U_aiqBasAUB_giqXMnOJ12qeKml8OeAOwCkvy_HfyaNRcuz7cN_ur4Opv3oB1OtwbmbIXJKOhY.hhVnjrXU7fAaEH6ZWmTME60Sw0XHPcRR8dyHLIu-io4&dib_tag=se&keywords=joystick&qid=1770861183&refinements=p_36%3A-1300&rnid=386453011&sprefix=joystick%2Caps%2C246&sr=8-11,$101.03,,,,,,,,,,,,,,,,,,,
6V 3A Power Supply,Power Supply for Server/Arm,1,$10.98,$12.01,https://www.amazon.com/6V-Power-Supply-COOLM-Transformer/dp/B08BCBZ632/ref=sr_1_1_sspa?crid=3CG93TVILZVXC&dib=eyJ2IjoiMSJ9.baouDV_T2j50H2TZqcpjQoXg8q_iyTeqRFsEQCXr4IWn9efOy_eE6ga7LvAx4Z7ApmCWwrjq5VymG4RXdXcRONeduUhvlM3H2cyBEL5HY0Xz1ZG1wdFqEvvQgDOJbIGoOVaCU4RP9WzgdLi3UtIXkywkkFl0bz6ykFkdqjsz-5rqUQNUPsHMxG-d3B3lbMbWWTnt8zK6T9DlKN1M6_2k3vjm-AgBAx5KpEx-GEmuZXw.uAeoxvwtRb_xNQxeKJJWDr_qYpnJJyW4T55ZsnnRdvY&dib_tag=se&keywords=6v+3a+power+supply&qid=1770861242&sprefix=6v+3a+power+suppl%2Caps%2C289&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1,$113.04,,,,,,,,,,,,,,,,,,,
3.7V 300 mAh Power supply,Power Supply for Client/Remote,1,$7.49,$8.19,https://www.amazon.com/Qimoo-Battery-Rechargeable-Connector-Electronic/dp/B0CNLPWBPQ/ref=sr_1_10?dib=eyJ2IjoiMSJ9.24569QutCupFjdr2p2Rt9LQjsXnpNj8kBN-RHpkX__t-v0DGU2XODMBNBqdxrh_UiQmqdFSXLi4-plHm_ZVL1xi6ZJHWEyzyFdBk5Hrs7oqhZuWo4kjanYsoLAfmd8U29rnYYk0dkIONgzI3v-ZaPMHfqwJ-m7IO9aNlvGUkL-svON3glslQXG7e03_YiMWXNDnqu0xlEMgnjfCiswsgv99cDFVNbWu5cFISRZ3zN7_khFR_hhWhVMEazZQ6J9xnd4vqdH-rnI8dx3sWpWszBlNaLt9G92CiKs3nVqe8TXA.PnSzV1yBOm-XSbCCeYfEPQe_-oZr2v6-0xnyTjdVH-c&dib_tag=se&keywords=3.7%2B300mah%2Bbattery&qid=1770861330&sr=8-10&th=1,$121.23,,,,,,,,,,,,,,,,,,,

